target,prediction_close,prediction_far,prediction_nearby,prediction_unreasonable distance,prediction_very far
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
3,4.6975005e-05,6.2337924e-05,4.1394065e-05,0.9996966,0.0001526795
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998753,3.1581818e-05,3.239656e-05,3.010599e-05,3.0545638e-05
0,0.9997961,5.1670355e-05,5.300344e-05,4.9255883e-05,4.9975188e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.99987745,3.1036616e-05,3.1837295e-05,2.9586268e-05,3.0018327e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
4,0.0004972919,0.00065992854,0.00043821058,0.00040722734,0.99799734
0,0.9998803,3.0323205e-05,3.110551e-05,2.8906223e-05,2.932835e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998729,3.2195298e-05,3.30259e-05,3.0690837e-05,3.1139025e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998753,3.1581818e-05,3.239656e-05,3.010599e-05,3.0545638e-05
4,0.0003173768,0.00042117308,0.00027967032,0.00025989648,0.9987219
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998789,3.0700943e-05,3.1493022e-05,2.9266337e-05,2.9693725e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.99987745,3.1036616e-05,3.1837295e-05,2.9586268e-05,3.0018327e-05
3,4.6975754e-05,6.233891e-05,4.1394724e-05,0.9997125,0.00013676025
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998753,3.1581818e-05,3.239656e-05,3.010599e-05,3.0545638e-05
0,0.9998839,2.9406343e-05,3.0164994e-05,2.8032206e-05,2.8441571e-05
0,0.9998789,3.0700943e-05,3.1493022e-05,2.9266337e-05,2.9693725e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998789,3.0700943e-05,3.1493022e-05,2.9266337e-05,2.9693725e-05
0,0.99987745,3.1036616e-05,3.1837295e-05,2.9586268e-05,3.0018327e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
3,4.697464e-05,6.2337436e-05,4.139374e-05,0.99968886,0.00016046899
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998561,3.6464116e-05,3.7404887e-05,3.4760207e-05,3.5267825e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9956619,0.0038473667,0.00017086357,0.00015878283,0.00016110159
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.9998847,2.9211466e-05,2.9965087e-05,2.7846434e-05,2.8253085e-05
0,0.999881,3.0148743e-05,3.0926578e-05,2.8739942e-05,2.9159643e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.99988186,2.992014e-05,3.0692016e-05,2.8521968e-05,2.8938484e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9997961,5.1670355e-05,5.300344e-05,4.9255883e-05,4.9975188e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
3,4.6975896e-05,6.23391e-05,4.1394847e-05,0.9997155,0.00013375438
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998847,2.9211466e-05,2.9965087e-05,2.7846434e-05,2.8253085e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.99987745,3.1036616e-05,3.1837295e-05,2.9586268e-05,3.0018327e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.99988186,2.992014e-05,3.0692016e-05,2.8521968e-05,2.8938484e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998753,3.1581818e-05,3.239656e-05,3.010599e-05,3.0545638e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
3,4.6976544e-05,6.233996e-05,4.1395422e-05,0.99972934,0.00011991649
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998847,2.9211466e-05,2.9965087e-05,2.7846434e-05,2.8253085e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.9998791,3.0619198e-05,3.1409105e-05,2.9188353e-05,2.9614603e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.9998789,3.0700943e-05,3.1493022e-05,2.9266337e-05,2.9693725e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998754,3.157387e-05,3.238841e-05,3.0098416e-05,3.053795e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998847,2.9211466e-05,2.9965087e-05,2.7846434e-05,2.8253085e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998803,3.0323205e-05,3.110551e-05,2.8906223e-05,2.932835e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
4,0.00010396656,0.0001379681,9.161464e-05,8.5137115e-05,0.9995813
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.999881,3.0148743e-05,3.0926578e-05,2.8739942e-05,2.9159643e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.99987376,3.1982883e-05,3.280804e-05,3.0488374e-05,3.093361e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.99987745,3.1036616e-05,3.1837295e-05,2.9586268e-05,3.0018327e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998839,2.9406343e-05,3.0164994e-05,2.8032206e-05,2.8441571e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
3,4.6975423e-05,6.233848e-05,4.1394433e-05,0.9997055,0.00014372054
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998783,3.0833784e-05,3.162926e-05,2.9392944e-05,2.982218e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998561,3.6464116e-05,3.7404887e-05,3.4760207e-05,3.5267825e-05
3,0.00031826264,0.00042234868,0.0002804509,0.96372205,0.035256818
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.99987376,3.1982883e-05,3.280804e-05,3.0488374e-05,3.093361e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,0.0004191743,0.007479941,0.0003693736,0.00034325742,0.99138826
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998561,3.6464116e-05,3.7404887e-05,3.4760207e-05,3.5267825e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
3,4.6975118e-05,6.233807e-05,4.1394163e-05,0.999699,0.00015037916
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998754,3.157387e-05,3.238841e-05,3.0098416e-05,3.053795e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.99987376,3.1982883e-05,3.280804e-05,3.0488374e-05,3.093361e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.99987376,3.1982883e-05,3.280804e-05,3.0488374e-05,3.093361e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
3,4.6976165e-05,6.233946e-05,4.1395084e-05,0.9997212,0.00012798536
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.99987745,3.1036616e-05,3.1837295e-05,2.9586268e-05,3.0018327e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998847,2.9211466e-05,2.9965087e-05,2.7846434e-05,2.8253085e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998847,2.9211466e-05,2.9965087e-05,2.7846434e-05,2.8253085e-05
0,0.999881,3.0148743e-05,3.0926578e-05,2.8739942e-05,2.9159643e-05
0,0.99985254,3.7348716e-05,3.831227e-05,3.560344e-05,3.612337e-05
3,0.000551534,0.0007319101,0.0004860081,0.94836384,0.04986675
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.99987674,3.124272e-05,3.2048745e-05,2.978277e-05,3.0217698e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998754,3.157387e-05,3.238841e-05,3.0098416e-05,3.053795e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.99987745,3.1036616e-05,3.1837295e-05,2.9586268e-05,3.0018327e-05
0,0.99987674,3.124272e-05,3.2048745e-05,2.978277e-05,3.0217698e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.99987376,3.1982883e-05,3.280804e-05,3.0488374e-05,3.093361e-05
0,0.9998753,3.1581818e-05,3.239656e-05,3.010599e-05,3.0545638e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9997961,5.1670355e-05,5.300344e-05,4.9255883e-05,4.9975188e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
3,4.6976613e-05,6.2340056e-05,4.139548e-05,0.99973077,0.00011856164
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998791,3.0619198e-05,3.1409105e-05,2.9188353e-05,2.9614603e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998789,3.0700943e-05,3.1493022e-05,2.9266337e-05,2.9693725e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.99987376,3.1982883e-05,3.280804e-05,3.0488374e-05,3.093361e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.999881,3.0148743e-05,3.0926578e-05,2.8739942e-05,2.9159643e-05
3,4.6973084e-05,6.233537e-05,4.1392374e-05,0.9996557,0.00019356461
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.99988186,2.992014e-05,3.0692016e-05,2.8521968e-05,2.8938484e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9997961,5.1670355e-05,5.300344e-05,4.9255883e-05,4.9975188e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998783,3.0833784e-05,3.162926e-05,2.9392944e-05,2.982218e-05
